"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IIH"
"Root Manipulation","BG","U","131338","6.06","14986","8.90","35744","38.0%","52.4%","5790","49.8%","8721","54.6%","14511","52.7%","21109","52.0%","0.7pp"
"Sanar, Unfinished Genius","UR","U","82115","3.53","24702","4.17","134369","85.4%","55.1%","23342","59.5%","40820","58.4%","64162","58.8%","67083","51.2%","7.6pp"
"Scolding Administrator","WB","U","82229","3.66","21955","4.19","119661","82.1%","58.3%","21140","62.9%","30072","58.6%","51212","60.4%","68080","56.8%","3.6pp"
"Silverquill Charm","WB","U","98238","4.22","21537","5.15","110931","78.4%","58.1%","18886","58.0%","28481","60.5%","47367","59.5%","62518","56.8%","2.7pp"
"Silverquill, the Disputant","WB","M","9312","1.90","4222","1.89","21174","79.5%","54.1%","3612","54.0%","5760","56.0%","9372","55.2%","11665","53.1%","2.1pp"
"Snooping Page","WB","U","93510","4.12","19551","5.11","101086","80.0%","56.1%","17610","56.9%","25476","55.1%","43086","55.8%","57746","56.3%","-0.4pp"
"Social Snub","WB","U","145596","7.14","16009","10.71","11008","10.8%","51.5%","1869","49.5%","2836","52.3%","4705","51.2%","6222","51.8%","-0.6pp"
"Spectacular Skywhale","UR","U","103592","4.50","17225","6.08","75467","71.4%","51.2%","12645","49.2%","22455","53.8%","35100","52.2%","38688","50.0%","2.2pp"
"Spirit Mascot","WR","C","297230","5.86","53525","7.75","257635","74.7%","56.4%","45023","56.2%","69498","55.0%","114521","55.5%","143238","57.1%","-1.6pp"
"Splatter Technique","UR","R","23708","2.33","11856","2.33","65850","86.3%","55.9%","11099","57.7%","20394","62.8%","31493","61.0%","31115","50.0%","11.0pp"
"Stadium Tidalmage","UR","C","344626","7.14","47222","10.18","114564","38.6%","52.6%","19230","51.9%","34726","55.3%","53956","54.1%","58644","51.0%","3.1pp"
"Startled Relic Sloth","WR","U","89997","3.86","24030","4.66","129835","83.5%","56.7%","22057","56.6%","36841","57.7%","58898","57.3%","71020","56.0%","1.3pp"
"Stirring Honormancer","WB","U","105514","4.57","23523","5.64","111810","73.1%","57.4%","18445","56.3%","29417","58.9%","47862","57.9%","63171","56.8%","1.1pp"
"Stress Dream","UR","U","75040","3.21","27875","3.68","160824","89.7%","56.0%","27054","56.5%","49334","62.0%","76388","60.1%","78392","51.5%","8.6pp"
"Suspend Aggression","WR","R","42148","3.84","12049","4.46","56928","73.5%","56.1%","9737","56.1%","16199","58.1%","25936","57.3%","30627","55.0%","2.3pp"
"Tam, Observant Sequencer","UG","U","97308","4.16","15801","5.65","70574","72.9%","51.3%","11919","48.9%","20313","54.5%","32232","52.4%","37145","50.1%","2.3pp"
"Teacher's Pest","BG","U","93789","4.09","15585","5.33","77615","79.2%","54.1%","13766","55.4%","18280","54.0%","32046","54.6%","44899","53.6%","1.0pp"
"Traumatic Critique","UR","R","20921","2.04","12222","2.06","70575","89.8%","55.8%","12086","56.3%","21537","62.5%","33623","60.3%","33666","50.4%","9.8pp"
"Vibrant Outburst","UR","U","82018","3.41","24478","4.10","136689","87.6%","55.3%","23734","55.3%","41333","60.7%","65067","58.8%","66860","51.4%","7.4pp"
"Vicious Rivalry","BG","R","28251","2.79","9551","2.92","48167","79.1%","55.0%","8314","56.7%","13187","60.3%","21501","58.9%","25992","51.6%","7.3pp"
"Visionary's Dance","UR","C","293158","5.36","57253","7.29","280415","77.8%","53.9%","50370","51.9%","85382","59.0%","135752","56.4%","135605","50.7%","5.6pp"
"Wilt in the Heat","WR","C","283373","5.24","60339","6.87","291051","75.0%","56.1%","48646","54.8%","83119","58.0%","131765","56.9%","157622","55.4%","1.5pp"
"Witherbloom Charm","BG","U","112241","4.88","15188","6.91","63305","66.5%","53.7%","10853","52.1%","15928","55.1%","26781","53.9%","36228","53.6%","0.3pp"
"Witherbloom, the Balancer","BG","M","10311","2.11","3259","2.18","14837","74.8%","50.5%","2457","47.7%","4004","52.2%","6461","50.5%","8152","50.2%","0.3pp"
"Zaffai and the Tempests","UR","R","52083","4.57","7991","6.46","20638","41.5%","50.3%","3392","46.4%","6556","54.2%","9948","51.5%","10304","48.8%","2.8pp"
"Biblioplex Tomekeeper","","C","369670","8.69","39280","12.49","5249","2.1%","47.1%","777","40.2%","1388","48.6%","2165","45.5%","3065","48.0%","-2.5pp"
"Diary of Dreams","","U","130949","5.57","18965","7.92","60485","51.4%","51.5%","10875","48.7%","17378","53.6%","28253","51.7%","31299","51.3%","0.4pp"
"Mage Tower Referee","","C","356893","7.40","47544","10.59","85070","28.1%","54.1%","15646","53.5%","21225","54.0%","36871","53.8%","47864","54.3%","-0.5pp"
"Page, Loose Leaf","","C","362396","8.02","45473","11.40","45242","15.7%","52.2%","8316","51.8%","12638","53.3%","20954","52.7%","23908","51.7%","1.1pp"
"Potioner's Trove","","C","250421","4.61","64684","5.56","324908","79.5%","54.4%","61262","56.1%","93701","58.2%","154963","57.4%","163718","51.3%","6.1pp"
"Strixhaven Skycoach","","U","94061","3.86","31411","4.50","174523","85.8%","56.6%","32489","58.0%","47434","59.5%","79923","58.9%","93404","54.6%","4.3pp"
"Deathcap Glade","","R","46253","3.71","8691","5.10","43356","78.2%","54.1%","8020","55.3%","11232","56.0%","19252","55.7%","23289","52.6%","3.1pp"
"Dreamroot Cascade","","R","45331","3.62","10053","4.79","50875","80.3%","53.9%","9486","55.0%","13957","57.6%","23443","56.6%","26162","51.3%","5.2pp"
"Fields of Strife","","C","359773","5.49","72968","7.59","371626","79.5%","55.6%","68956","57.5%","101404","56.5%","170360","56.9%","198042","54.5%","2.5pp"
"Forum of Amity","","C","361990","5.49","62911","7.82","292339","72.5%","55.3%","54705","57.0%","72561","55.0%","127266","55.9%","162890","54.9%","1.0pp"
"Great Hall of the Biblioplex","","R","42377","3.62","11838","4.34","67334","89.1%","55.9%","12225","56.4%","19003","60.4%","31228","58.8%","34733","53.0%","5.9pp"
"Paradox Gardens","","C","345618","5.19","63980","7.24","326019","80.7%","54.1%","61142","55.6%","89776","56.6%","150918","56.2%","169551","52.0%","4.2pp"
"Petrified Hamlet","","R","74439","6.59","8898","10.00","743","1.3%","43.5%","107","","219","","326","","414","",""
"Shattered Sanctum","","R","47145","3.80","9535","5.16","46626","76.5%","55.5%","8502","57.5%","11842","57.1%","20344","57.2%","25865","54.0%","3.2pp"
"Skycoach Waypoint","","U","154064","7.46","16082","11.18","14011","13.9%","50.9%","2228","49.3%","3630","49.9%","5858","49.7%","8038","51.8%","-2.1pp"
"Spectacle Summit","","C","344456","5.15","70409","7.11","376527","84.3%","54.5%","70188","55.7%","107493","56.8%","177681","56.4%","192945","52.7%","3.7pp"
"Stormcarved Coast","","R","44911","3.60","11034","4.74","58950","84.3%","54.2%","11053","55.3%","16774","58.0%","27827","56.9%","29673","51.5%","5.4pp"
"Sundown Pass","","R","47304","3.76","11115","4.99","57275","81.1%","55.4%","10627","56.6%","15596","57.5%","26223","57.1%","30421","53.8%","3.3pp"
"Terramorphic Expanse","","C","266458","4.36","61597","5.96","372432","95.1%","54.9%","70702","56.6%","99134","56.0%","169836","56.3%","199138","53.7%","2.6pp"
"Titan's Grave","","C","352881","5.33","57296","7.60","284999","78.7%","54.2%","53433","55.7%","73338","55.1%","126771","55.3%","154493","53.1%","2.2pp"
"Akroma's Will","W","M","2353","2.06","1353","2.05","8008","89.7%","57.6%","1279","56.1%","2156","62.5%","3435","60.1%","4482","55.4%","4.8pp"
"Angel's Grace","W","R","14567","5.91","1586","9.39","493","4.8%","","76","","128","","204","","286","",""
"Armageddon","W","M","4572","3.82","949","4.75","3067","51.6%","53.2%","493","","761","53.1%","1254","51.5%","1797","54.5%","-3.0pp"
"Duty Beyond Death","W","U","137490","6.76","15260","10.20","15604","16.1%","52.0%","2551","48.9%","3867","51.9%","6418","50.7%","9139","52.8%","-2.1pp"
"Helping Hand","W","U","124182","5.66","16313","8.25","47437","45.9%","54.1%","7937","51.3%","12220","54.3%","20157","53.1%","27159","54.9%","-1.8pp"
"Hop to It","W","U","119063","5.32","20328","7.13","81036","62.0%","55.7%","14375","55.4%","20891","55.5%","35266","55.5%","45515","55.8%","-0.4pp"
"Prismatic Ending","W","R","10953","4.27","2470","5.44","9476","61.0%","54.1%","1652","54.9%","2786","57.8%","4438","56.7%","4869","51.4%","5.3pp"
"Repel Calamity","W","U","78888","3.41","24846","3.98","146972","90.7%","57.2%","25101","57.0%","39702","60.2%","64803","58.9%","80887","55.7%","3.3pp"
"Reprieve","W","R","9172","3.53","2807","4.00","14831","81.3%","57.1%","2636","57.8%","3961","59.4%","6597","58.8%","8109","55.6%","3.2pp"
"Requisition Raid","W","U","132470","6.33","14354","9.64","20614","22.6%","51.8%","3426","49.7%","5130","51.2%","8556","50.6%","11993","52.6%","-2.0pp"
"Return to the Ranks","W","R","12968","5.24","1597","7.77","2316","22.6%","51.4%","405","","597","53.4%","1002","49.5%","1308","52.8%","-3.3pp"
"Winds of Abandon","W","M","2437","2.14","1402","2.16","8380","92.4%","57.8%","1395","56.1%","2371","64.8%","3766","61.6%","4505","54.2%","7.4pp"
"Brain Freeze","U","R","10877","4.40","2461","5.34","9394","61.1%","53.5%","1589","48.8%","3144","58.7%","4733","55.4%","4248","49.7%","5.6pp"
"Cyclonic Rift","U","M","2216","1.94","1143","2.02","6492","89.7%","54.8%","1066","53.8%","1944","61.4%","3010","58.7%","3277","50.4%","8.3pp"
"Daze","U","R","11048","4.28","2455","5.25","10999","70.3%","55.4%","1870","56.3%","3240","59.9%","5110","58.6%","5628","52.3%","6.3pp"
"Deduce","U","U","118173","5.07","22271","6.84","105273","74.7%","54.6%","18785","55.2%","31355","58.4%","50140","57.2%","53006","51.8%","5.5pp"
"Disdainful Stroke","U","U","111460","4.82","22498","6.31","111375","78.6%","54.2%","19239","53.3%","33244","59.0%","52483","56.9%","56002","51.0%","5.9pp"
"Flusterstorm","U","M","6218","4.92","822","7.18","1302","25.8%","48.7%","238","","388","","626","48.6%","661","48.4%","0.2pp"
"Force of Will","U","M","3314","2.74","955","3.19","4135","70.6%","53.4%","696","52.9%","1229","59.2%","1925","56.9%","2058","49.4%","7.5pp"
"Pongify","U","R","13650","5.50","1378","8.80","1491","17.6%","47.0%","272","","421","","693","47.9%","758","46.3%","1.6pp"
"Preordain","U","R","9922","3.86","2041","5.06","10102","78.6%","54.1%","1828","53.6%","2987","57.9%","4815","56.2%","5074","51.8%","4.4pp"
"Sleight of Hand","U","U","122649","5.37","19542","7.54","78677","64.4%","53.4%","13977","53.6%","23751","57.2%","37728","55.9%","39598","51.0%","4.9pp"
"Spell Pierce","U","U","134792","6.27","18103","9.02","48600","42.9%","52.7%","8435","52.6%","14058","56.9%","22493","55.3%","25154","50.0%","5.2pp"
"Stock Up","U","U","62644","2.79","25103","3.13","146509","91.0%","55.6%","25812","57.1%","43776","61.6%","69588","60.0%","73590","51.1%","8.8pp"
"Ad Nauseam","B","M","6473","5.22","740","8.06","317","6.8%","","50","","73","","123","","191","",""
"Bitter Triumph","B","U","64377","2.83","19699","3.35","114727","90.8%","55.8%","19824","55.6%","30193","58.8%","50017","57.5%","63465","54.2%","3.3pp"
"Culling the Weak","B","R","14181","5.92","1497","9.36","384","4.2%","","66","","98","","164","","217","",""
"Dismember","B","R","4234","1.79","2491","1.90","15448","96.8%","56.3%","2753","57.9%","4169","59.9%","6922","59.1%","8280","53.7%","5.4pp"
"Feed the Swarm","B","U","81452","3.52","16803","4.53","91384","85.8%","54.6%","16201","53.4%","23469","56.9%","39670","55.5%","50917","53.8%","1.7pp"
"Living End","B","M","6578","5.22","731","7.95","138","3.0%","","19","","44","","63","","75","",""
"Locust Spray","B","U","140870","6.59","15827","9.79","26713","26.8%","53.1%","4598","51.4%","6423","52.5%","11021","52.1%","15596","53.9%","-1.8pp"
"Sheoldred's Edict","B","R","8452","3.32","1457","4.39","6580","72.6%","53.4%","1179","53.9%","1669","52.5%","2848","53.1%","3672","53.3%","-0.2pp"
"Smallpox","B","R","14820","6.02","1546","9.50","510","5.2%","46.7%","79","","123","","202","","309","",""
"Stargaze","B","U","142114","6.81","18708","9.83","35409","29.7%","55.4%","5852","53.1%","8915","56.4%","14767","55.1%","20486","55.5%","-0.5pp"
"Vampiric Tutor","B","M","3987","3.35","645","4.38","1949","50.5%","48.1%","368","","508","48.4%","876","46.6%","1055","49.6%","-3.0pp"
"Zombify","B","U","136737","6.53","13220","10.19","10758","13.0%","47.9%","1754","43.6%","2876","48.7%","4630","46.8%","6071","48.6%","-1.8pp"
"Abrade","R","U","66297","2.86","24717","3.33","147954","93.3%","55.7%","25910","56.8%","42859","59.0%","68769","58.1%","76413","53.4%","4.8pp"
"Big Score","R","R","10152","3.89","2135","4.91","10358","76.7%","53.8%","1767","51.8%","3141","56.9%","4908","55.1%","5242","52.3%","2.8pp"
"Brotherhood's End","R","R","7971","3.19","2471","3.60","12258","78.0%","55.8%","2110","57.1%","3629","61.0%","5739","59.5%","6222","52.0%","7.5pp"
"Bulk Up","R","U","140235","6.84","15875","10.27","19232","19.4%","50.7%","3099","48.2%","5058","52.4%","8157","50.8%","10935","50.4%","0.4pp"
"Burst Lightning","R","U","64394","2.82","25973","3.21","156418","93.4%","56.1%","27265","56.6%","45317","59.9%","72582","58.7%","80780","53.4%","5.3pp"
"Crackle with Power","R","M","2459","2.22","1433","2.22","8715","92.1%","57.5%","1461","55.2%","2715","64.6%","4176","61.4%","4160","51.9%","9.4pp"
"Empty the Warrens","R","R","12087","4.94","1814","6.84","4713","40.6%","52.0%","835","50.4%","1407","58.1%","2242","55.3%","2334","48.5%","6.8pp"
"Jeska's Will","R","M","6379","5.15","841","7.70","637","12.0%","50.5%","114","","169","","283","","346","",""
"Monstrous Rage","R","U","122047","5.48","19690","7.47","70706","56.4%","55.4%","11922","55.2%","18605","56.9%","30527","56.3%","39818","54.6%","1.7pp"
"Pyretic Ritual","R","R","14689","6.05","1584","9.44","612","6.1%","47.4%","109","","141","","250","","347","",""
"Return the Favor","R","U","138367","6.60","17339","9.78","27832","25.5%","51.4%","4686","48.5%","8190","55.0%","12876","52.6%","14487","50.0%","2.6pp"
"Subterranean Tremors","R","M","2403","2.07","1359","2.13","7891","89.9%","56.0%","1373","56.1%","2318","62.2%","3691","59.9%","3917","51.6%","8.3pp"
"Awaken the Woods","G","M","3635","2.95","756","3.46","3294","71.1%","51.5%","543","51.0%","972","55.5%","1515","53.9%","1685","48.1%","5.7pp"
"Berserk","G","M","5770","4.82","732","7.02","1113","24.4%","49.0%","174","","288","","462","","641","49.8%",""
"Crop Rotation","G","R","15720","6.24","1684","9.71","608","5.7%","42.3%","109","","156","","265","","342","",""
"Giant Growth","G","U","143886","6.92","14667","10.49","18692","20.4%","51.2%","3091","49.5%","4556","53.1%","7647","51.6%","10964","50.8%","0.9pp"
"Glimpse of Nature","G","R","14946","6.10","1651","9.44","392","3.7%","","65","","90","","155","","230","",""
"Knockout Maneuver","G","U","97406","4.16","17516","5.49","86923","78.7%","54.1%","14694","54.2%","23064","58.2%","37758","56.6%","48129","51.9%","4.8pp"
"Pick Your Poison","G","U","145987","7.36","14231","11.30","4905","5.5%","48.5%","836","46.7%","1263","48.1%","2099","47.5%","2767","49.3%","-1.7pp"
"Royal Treatment","G","U","122430","5.30","17892","7.45","71101","63.5%","53.9%","11998","54.8%","18216","57.1%","30214","56.2%","40315","52.0%","4.2pp"
"Shamanic Revelation","G","R","11785","4.66","1414","6.85","3053","34.3%","51.1%","525","46.5%","717","53.1%","1242","50.3%","1800","51.7%","-1.4pp"
"Shared Roots","G","U","96299","4.20","18532","5.44","86308","74.8%","52.9%","15693","56.0%","23479","54.7%","39172","55.2%","46530","51.0%","4.2pp"
"Triumph of the Hordes","G","M","4959","4.17","640","5.75","1245","31.8%","49.3%","219","","323","","542","48.7%","697","49.5%","-0.8pp"
"Veil of Summer","G","R","15281","6.07","1752","9.35","895","8.2%","50.5%","138","","213","","351","","540","49.8%",""
"Bring to Light","UG","R","13210","5.07","1896","7.26","3107","26.0%","51.9%","521","50.5%","946","54.9%","1467","53.3%","1586","50.3%","3.1pp"
"Culling Ritual","BG","R","12284","4.96","1447","7.57","1832","20.2%","49.6%","308","","490","","798","52.8%","1022","47.2%","5.6pp"
"Deflecting Palm","WR","R","13148","5.36","1556","8.20","1704","17.3%","47.1%","281","","438","","719","47.3%","984","47.0%","0.3pp"
"Expressive Iteration","UR","R","8163","3.25","2556","3.80","13510","83.6%","54.3%","2361","54.3%","4091","59.3%","6452","57.5%","6664","50.7%","6.8pp"
"Fracture","WB","R","13918","5.95","1524","9.19","929","9.6%","46.1%","185","","225","","410","","518","52.7%",""
"Archaeomancer","U","C","5812","5.06","1095","6.76","4372","64.1%","52.6%","683","48.3%","1396","57.7%","2079","54.6%","2180","50.1%","4.5pp"
"Archmage Emeritus","U","R","2938","2.83","823","3.21","3962","78.0%","50.8%","688","48.3%","1156","51.0%","1844","50.0%","2025","51.5%","-1.5pp"
"Murmuring Mystic","U","U","3198","2.74","1196","3.03","6852","90.5%","54.0%","1178","54.0%","2169","57.9%","3347","56.5%","3318","51.4%","5.2pp"
"Grim Haruspex","B","R","2895","2.67","785","3.05","4055","80.7%","54.6%","702","52.4%","980","55.3%","1682","54.1%","2338","54.7%","-0.6pp"
"Dualcaster Mage","R","R","3386","3.21","799","3.89","3660","74.9%","51.7%","605","45.3%","1035","53.6%","1640","50.5%","1966","52.6%","-2.1pp"
"Magus of the Library","G","R","5350","4.68","724","6.81","1578","34.3%","49.6%","255","","386","","641","45.4%","920","52.1%","-6.7pp"
"Sylvan Library","G","M","3276","3.22","634","3.74","2353","60.8%","52.2%","432","","594","51.3%","1026","51.8%","1301","52.5%","-0.7pp"
"Adrix and Nev, Twincasters","UG","M","3865","3.71","655","4.77","1500","38.4%","47.3%","220","","435","","655","48.5%","828","46.0%","2.5pp"
"Codie, Vociferous Codex","","R","5759","5.06","984","6.63","2129","34.4%","53.0%","376","","699","56.1%","1075","54.3%","1006","51.7%","2.6pp"
"Library of Alexandria","","M","2677","2.59","1206","2.70","6940","89.2%","56.0%","1285","67.4%","1892","54.9%","3177","60.0%","3643","52.3%","7.6pp"