Name,Color,Rarity,# Seen,ALSA,# Picked,ATA,# GP,% GP,GP WR,# OH,OH WR,# GD,GD WR,# GIH,GIH WR,# GNS,GNS WR,IIH
Aang's Journey,,C,309385,5.66,52231,7.8,209231,61.40%,54.30%,38914,54.50%,55182,56.20%,94096,55.50%,113355,53.10%,2.4pp
Energybending,,U,136174,6.89,16678,10.13,23514,21.90%,51.10%,4192,49.70%,6300,52.60%,10492,51.40%,12873,50.70%,0.7pp
Zuko's Exile,,C,357857,7.2,35831,10.78,51243,22.00%,50.10%,8425,46.00%,13326,50.50%,21751,48.70%,29016,51.00%,-2.3pp
"Aang, the Last Airbender",W,U,38639,2.36,19873,2.57,143280,92.40%,58.00%,24475,59.80%,36547,61.10%,61022,60.60%,81488,55.80%,4.8pp
Aang's Iceberg,W,R,16477,2.14,7528,2.32,54727,89.80%,56.00%,9388,55.40%,13930,58.00%,23318,56.90%,31507,55.10%,1.8pp
Airbender Ascension,W,R,19806,2.55,6305,2.84,38714,79.80%,53.70%,6885,52.60%,9635,53.30%,16520,53.00%,22213,54.30%,-1.3pp
Airbender's Reversal,W,U,59461,3.17,14632,3.8,86544,87.10%,54.50%,14882,52.30%,21577,55.00%,36459,53.90%,49506,54.80%,-0.9pp
Airbending Lesson,W,C,225770,4.19,59599,5.21,345682,85.90%,56.50%,59226,55.30%,86907,57.70%,146133,56.70%,197202,56.10%,0.6pp
"Appa, Loyal Sky Bison",W,U,89812,4.67,12086,6.55,48954,61.70%,53.30%,8006,48.40%,12054,54.20%,20060,51.80%,28817,54.10%,-2.3pp
"Appa, Steadfast Guardian",W,M,6081,1.56,3740,1.6,32392,89.90%,56.60%,5531,57.00%,8288,60.60%,13819,59.20%,18443,54.40%,4.7pp
Avatar Enthusiasts,W,C,257169,4.74,40852,6.6,218897,80.60%,55.70%,38292,55.80%,50551,53.40%,88843,54.40%,129329,56.40%,-2.0pp
Avatar's Wrath,W,R,21882,2.77,5848,3.13,32928,73.60%,53.90%,5531,51.10%,8230,56.60%,13761,54.40%,19143,53.50%,0.8pp
Compassionate Healer,W,C,248479,4.57,55036,5.85,325185,87.50%,57.00%,59313,59.00%,75183,55.00%,134496,56.70%,189615,57.20%,-0.4pp
Curious Farm Animals,W,C,355679,7.45,37806,11.06,40985,16.40%,53.90%,7202,53.90%,9648,53.80%,16850,53.90%,24094,53.90%,-0.1pp
Destined Confrontation,W,U,128007,6.99,13539,10.56,9309,10.50%,50.00%,1532,43.80%,2372,49.00%,3904,47.00%,5400,52.30%,-5.3pp
Earth Kingdom Jailer,W,U,40946,2.41,19879,2.66,140933,92.10%,58.20%,24630,59.80%,35950,61.20%,60580,60.60%,80020,56.10%,4.6pp
Earth Kingdom Protectors,W,U,81192,4.09,20669,4.87,121324,85.00%,57.10%,21449,58.50%,28113,55.80%,49562,57.00%,71152,57.00%,-0.1pp
Enter the Avatar State,W,U,92594,4.56,16704,6.05,83123,74.30%,55.90%,13869,55.40%,20223,56.90%,34092,56.30%,48532,55.50%,0.8pp
Fancy Footwork,W,U,111923,5.48,16554,7.64,59864,55.00%,54.90%,9964,52.20%,14038,54.60%,24002,53.60%,35592,55.60%,-2.0pp
Gather the White Lotus,W,U,95435,5.09,20112,6.16,80949,58.10%,57.20%,13694,55.30%,19403,58.70%,33097,57.30%,47846,57.20%,0.1pp
Glider Kids,W,C,247809,4.49,52244,5.85,307259,87.90%,56.40%,54395,55.80%,74716,56.00%,129111,55.90%,177071,56.60%,-0.6pp
Glider Staff,W,U,59288,3.32,22313,3.66,139746,87.00%,57.00%,24038,56.00%,34912,59.30%,58950,57.90%,80247,56.20%,1.8pp
"Hakoda, Selfless Commander",W,R,13715,1.89,7067,2.03,57401,91.70%,56.40%,9836,57.00%,14810,58.00%,24646,57.60%,32651,55.10%,2.5pp
Invasion Reinforcements,W,U,62369,3.22,19864,3.76,125967,91.10%,56.90%,22614,57.80%,29288,56.50%,51902,57.00%,73479,56.70%,0.3pp
Jeong Jeong's Deserters,W,C,269769,4.86,53416,6.43,307577,85.90%,56.70%,55654,56.70%,71296,54.80%,126950,55.60%,179495,57.30%,-1.7pp
Kyoshi Warriors,W,C,254426,4.64,54466,6.04,312878,85.30%,56.70%,53449,56.40%,75828,56.50%,129277,56.40%,182263,56.80%,-0.3pp
The Legend of Yangchen,W,M,6641,1.67,4633,1.7,40063,91.10%,59.30%,6806,65.40%,10530,66.20%,17336,65.90%,22648,54.20%,11.7pp
Master Piandao,W,U,68919,3.64,14980,4.52,85450,83.90%,55.60%,14229,53.80%,21177,55.60%,35406,54.90%,50339,55.90%,-1.0pp
"Momo, Friendly Flier",W,R,25471,3.06,7336,3.54,43594,75.80%,56.40%,7840,63.00%,10408,54.80%,18248,58.30%,25196,55.00%,3.3pp
"Momo, Playful Pet",W,U,62296,3.29,18976,3.82,118645,89.10%,56.90%,21389,60.20%,27743,55.90%,49132,57.80%,69075,56.10%,1.7pp
Path to Redemption,W,C,196742,3.68,52790,4.54,322288,90.00%,56.60%,55464,54.90%,80460,58.20%,135924,56.90%,186329,56.40%,0.5pp
Rabaroo Troop,W,C,360008,7.41,40641,10.91,49907,18.60%,54.10%,8654,52.60%,11919,52.60%,20573,52.60%,29327,55.00%,-2.4pp
Razor Rings,W,C,254078,4.57,44763,6.21,236424,79.70%,55.60%,40846,54.20%,57907,56.20%,98753,55.40%,137509,55.70%,-0.4pp
Sandbenders' Storm,W,C,328627,6.34,36244,9.52,86682,36.20%,53.90%,14500,50.30%,21077,54.20%,35577,52.60%,51081,54.80%,-2.2pp
South Pole Voyager,W,R,12996,1.85,7228,1.96,61439,92.50%,57.60%,11195,62.60%,15020,60.10%,26215,61.10%,34959,54.80%,6.3pp
Southern Air Temple,W,U,110001,5.81,15577,8.13,30570,30.30%,49.60%,5024,46.10%,8118,53.10%,13142,50.40%,15807,47.30%,3.1pp
"Suki, Courageous Rescuer",W,R,12227,1.75,7116,1.83,62005,91.90%,57.80%,10717,61.90%,15614,61.10%,26331,61.40%,35583,54.80%,6.6pp
Team Avatar,W,U,58718,3.23,15990,3.77,92869,84.60%,54.90%,15513,53.20%,22779,55.70%,38292,54.60%,54607,55.10%,-0.5pp
United Front,W,M,5735,1.5,4166,1.53,38298,93.40%,58.70%,6569,63.00%,9724,66.50%,16293,65.10%,21974,53.90%,11.2pp
Vengeful Villagers,W,U,127315,6.75,14460,9.97,20836,22.00%,53.10%,3464,51.00%,5092,50.70%,8556,50.80%,12305,54.50%,-3.7pp
Water Tribe Captain,W,C,296086,5.4,51503,7.37,258486,75.20%,56.50%,44668,55.80%,61318,55.70%,105986,55.70%,151805,57.00%,-1.3pp
Water Tribe Rallier,W,U,48504,2.77,22141,3.05,151378,91.70%,57.90%,27641,59.80%,37411,59.40%,65052,59.60%,85847,56.50%,3.0pp
Yip Yip!,W,C,333216,6.34,53285,8.73,212011,59.40%,56.90%,35118,54.80%,50246,57.10%,85364,56.20%,125697,57.20%,-1.0pp
Accumulate Wisdom,U,U,58768,3.14,21451,3.62,132398,88.70%,55.20%,23308,53.60%,37843,58.30%,61151,56.50%,69473,53.80%,2.7pp
Benevolent River Spirit,U,U,80492,4.12,23288,4.88,131302,83.00%,55.90%,21892,54.50%,38696,58.60%,60588,57.10%,70898,54.70%,2.4pp
Boomerang Basics,U,U,78431,3.97,22384,4.77,129107,85.40%,55.50%,22314,53.20%,37014,58.70%,59328,56.60%,68319,54.30%,2.3pp
Crashing Wave,U,U,123683,6.42,16370,9.27,30761,28.60%,52.00%,5025,47.30%,8520,55.10%,13545,52.20%,17144,51.80%,0.5pp
Ember Island Production,U,U,127753,6.67,17289,9.61,27080,23.80%,52.30%,4496,48.70%,7857,54.00%,12353,52.10%,14697,52.30%,-0.2pp
First-Time Flyer,U,C,267339,4.83,57358,6.39,311611,81.90%,55.50%,55497,55.40%,87250,57.00%,142747,56.40%,168108,54.80%,1.6pp
Flexible Waterbender,U,C,367953,7.98,45778,11.43,39685,13.20%,53.30%,6697,51.90%,11202,53.90%,17899,53.10%,21819,53.30%,-0.2pp
Forecasting Fortune Teller,U,C,213774,4.03,69617,4.83,427156,90.60%,56.20%,77238,56.90%,119193,57.90%,196431,57.50%,229324,55.10%,2.4pp
Geyser Leaper,U,C,353385,7.14,44457,10.45,84509,29.10%,52.00%,14092,48.20%,23877,53.00%,37969,51.20%,46746,52.60%,-1.4pp
Giant Koi,U,C,345298,6.73,50374,9.65,148611,45.10%,53.60%,25927,50.90%,43010,55.40%,68937,53.70%,80054,53.40%,0.3pp
Gran-Gran,U,U,71640,3.82,24570,4.28,146749,85.30%,57.00%,26448,63.40%,40624,56.60%,67072,59.30%,79368,55.00%,4.3pp
Honest Work,U,U,118537,6.2,12191,9.48,21597,27.40%,50.40%,3648,47.00%,5876,53.10%,9524,50.80%,12019,50.10%,0.7pp
Iguana Parrot,U,C,315760,6.05,43701,8.8,147482,51.80%,53.60%,25762,53.10%,40892,54.70%,66654,54.10%,80780,53.10%,1.0pp
Invasion Submersible,U,U,52818,3,27406,3.21,191013,92.60%,58.10%,33584,60.30%,54732,62.90%,88316,61.90%,102474,54.80%,7.2pp
It'll Quench Ya!,U,C,267662,4.95,63848,6.29,351564,82.10%,56.40%,61993,58.50%,98690,57.60%,160683,58.00%,187983,55.00%,3.0pp
"Katara, Bending Prodigy",U,U,52462,2.91,19007,3.33,120168,91.50%,54.30%,21126,53.70%,34403,55.90%,55529,55.10%,64752,53.50%,1.6pp
Knowledge Seeker,U,U,62058,3.3,25772,3.71,166118,91.20%,56.70%,29722,59.30%,47493,57.80%,77215,58.30%,88750,55.30%,3.1pp
The Legend of Kuruk,U,M,6266,1.62,4604,1.63,40923,93.70%,59.30%,7149,66.50%,12045,65.80%,19194,66.00%,21558,53.40%,12.6pp
Lost Days,U,C,263356,4.94,75073,6.03,437685,85.80%,57.00%,73083,55.10%,125401,60.60%,198484,58.60%,234071,55.50%,3.1pp
Master Pakku,U,U,110887,5.62,17539,7.8,57156,50.20%,53.10%,10123,50.70%,16082,54.10%,26205,52.80%,30859,53.30%,-0.6pp
"The Mechanist, Aerial Artisan",U,R,14749,2.04,8945,2.12,70114,92.90%,56.00%,12254,59.60%,20400,58.60%,32654,58.90%,37423,53.30%,5.6pp
North Pole Patrol,U,U,95363,4.71,21951,6,111121,76.80%,55.00%,19301,54.60%,31621,56.10%,50922,55.60%,60044,54.40%,1.2pp
Octopus Form,U,C,301941,5.61,60195,7.47,297392,74.50%,55.90%,49625,54.80%,84523,58.60%,134148,57.20%,160094,54.50%,2.7pp
Otter-Penguin,U,C,332363,6.59,60106,8.88,221237,55.90%,54.60%,39331,53.80%,63164,55.80%,102495,55.00%,118532,54.30%,0.8pp
Rowdy Snowballers,U,C,336888,6.57,40957,9.71,93038,34.90%,51.70%,16203,47.30%,25373,53.70%,41576,51.20%,51076,52.10%,-0.8pp
Secret of Bloodbending,U,M,31651,5.4,4406,8.11,3103,10.60%,48.60%,490,,901,51.40%,1391,48.10%,1675,48.80%,-0.7pp
Serpent of the Pass,U,U,98410,4.95,18095,6.57,75901,64.10%,53.00%,12550,49.10%,22922,55.70%,35472,53.40%,40339,52.60%,0.7pp
Sokka's Haiku,U,U,124769,6.22,22610,8.37,69064,46.10%,55.50%,11445,54.10%,20262,57.90%,31707,56.50%,36666,54.40%,2.1pp
The Spirit Oasis,U,U,120479,6.51,17344,8.99,22696,20.00%,50.00%,3938,50.90%,5927,56.20%,9865,54.10%,10608,44.00%,10.1pp
Spirit Water Revival,U,R,26109,3.09,9010,3.42,54038,82.50%,54.60%,9202,51.50%,15432,58.10%,24634,55.60%,29314,53.70%,1.9pp
"Teo, Spirited Glider",U,U,70080,3.72,20612,4.37,118138,84.80%,55.10%,20111,55.20%,34015,57.20%,54126,56.40%,64204,53.80%,2.7pp
Tiger-Seal,U,R,57708,5.73,8255,8.46,9415,17.20%,52.50%,1661,52.60%,2819,54.40%,4480,53.70%,4923,51.40%,2.3pp
"Ty Lee, Chi Blocker",U,R,15702,2.06,8890,2.18,68896,91.90%,57.10%,12001,58.50%,19831,61.30%,31832,60.20%,36788,54.20%,6.0pp
The Unagi of Kyoshi Island,U,R,13814,1.94,8477,2.03,67571,92.30%,56.50%,11318,59.90%,19806,60.00%,31124,59.90%,36333,53.40%,6.6pp
"Wan Shi Tong, Librarian",U,M,5551,1.45,4290,1.47,39038,93.00%,58.70%,6747,62.20%,11472,66.80%,18219,65.10%,20778,53.10%,11.9pp
Waterbender Ascension,U,R,36032,4.1,5521,5.51,17571,48.20%,47.80%,3011,41.90%,4669,47.40%,7680,45.20%,9894,49.80%,-4.6pp
Waterbending Lesson,U,C,280821,5.19,60434,6.79,318421,79.20%,55.60%,54164,54.30%,89580,58.00%,143744,56.60%,171125,54.70%,1.9pp
Waterbending Scroll,U,U,109866,5.72,19714,7.53,61667,47.60%,53.10%,10867,50.00%,17842,56.40%,28709,53.90%,32815,52.20%,1.7pp
Watery Grasp,U,C,272389,5.07,67639,6.33,371585,81.60%,56.70%,63621,54.70%,106673,59.90%,170294,57.90%,200515,55.60%,2.4pp
"Yue, the Moon Spirit",U,R,27415,3.25,6298,3.92,34128,76.10%,52.30%,5651,50.30%,9674,53.70%,15325,52.50%,18825,51.90%,0.6pp
Azula Always Lies,B,C,337872,6.75,44936,9.58,128578,43.60%,54.30%,22144,53.80%,33093,56.10%,55237,55.20%,72643,53.60%,1.6pp
"Azula, On the Hunt",B,U,76958,4.04,16471,5.03,91652,84.60%,54.30%,15612,54.20%,24614,55.30%,40226,54.90%,51167,53.70%,1.1pp
Beetle-Headed Merchants,B,C,352676,7.44,41993,10.74,89452,32.60%,52.80%,15033,49.70%,24233,53.50%,39266,52.10%,50635,53.20%,-1.2pp
Boiling Rock Rioter,B,R,25724,3.1,7883,3.55,45672,79.80%,54.90%,7989,55.50%,12102,56.60%,20091,56.20%,25622,53.80%,2.4pp
Buzzard-Wasp Colony,B,U,114733,6.05,14385,8.57,41084,44.40%,51.90%,6928,47.60%,10591,53.20%,17519,51.00%,23606,52.60%,-1.6pp
Callous Inspector,B,C,321917,6.28,47683,8.64,204566,65.20%,54.80%,36416,56.70%,53249,54.50%,89665,55.40%,114802,54.30%,1.1pp
Canyon Crawler,B,C,345457,6.91,44774,9.87,135985,46.30%,54.70%,23629,52.50%,36965,57.10%,60594,55.30%,75831,54.20%,1.0pp
Cat-Gator,B,U,109543,5.82,21439,7.27,79385,55.70%,55.80%,12992,52.90%,21632,60.80%,34624,57.80%,44695,54.30%,3.5pp
Corrupt Court Official,B,C,297104,5.63,53100,7.46,266743,76.10%,55.50%,48056,56.00%,70165,56.40%,118221,56.20%,148144,54.90%,1.3pp
Dai Li Indoctrination,B,C,356670,7.66,40827,11.13,52624,19.80%,52.60%,9347,52.30%,13657,53.10%,23004,52.80%,29326,52.40%,0.3pp
Day of Black Sun,B,R,19385,2.54,8093,2.71,56891,84.30%,56.50%,9768,57.00%,15911,62.30%,25679,60.30%,31152,53.40%,6.9pp
Deadly Precision,B,C,262837,5.01,51231,6.45,273874,80.90%,55.40%,46061,53.50%,74487,58.70%,120548,56.70%,153207,54.40%,2.4pp
Epic Downfall,B,U,57900,3.11,19067,3.6,120254,89.90%,56.30%,21012,56.40%,32608,60.40%,53620,58.80%,66504,54.20%,4.6pp
Fatal Fissure,B,U,134514,7.55,14514,11.22,8901,9.40%,48.50%,1531,44.70%,2217,47.50%,3748,46.30%,5154,50.00%,-3.7pp
The Fire Nation Drill,B,R,15518,2.16,8160,2.26,66722,88.70%,59.10%,11490,67.00%,18235,66.20%,29725,66.50%,37021,53.10%,13.4pp
Fire Nation Engineer,B,U,91454,4.64,16535,6.02,83794,76.90%,54.80%,14548,56.70%,21786,55.90%,36334,56.20%,47508,53.70%,2.5pp
Fire Navy Trebuchet,B,U,80970,4.26,14952,5.44,76571,78.20%,53.70%,13486,53.40%,19917,56.30%,33403,55.10%,43255,52.50%,2.6pp
Foggy Swamp Hunters,B,C,371863,8.42,43741,11.96,31337,11.00%,52.40%,5336,51.30%,8833,53.20%,14169,52.50%,17222,52.30%,0.2pp
Foggy Swamp Visions,B,R,59171,6.13,7199,9.24,3427,7.30%,48.50%,594,42.60%,884,51.40%,1478,47.80%,1953,49.10%,-1.2pp
Heartless Act,B,U,54213,2.94,19480,3.37,125791,90.50%,56.50%,22011,58.50%,33708,60.90%,55719,60.00%,69973,53.80%,6.2pp
Hog-Monkey,B,C,364913,8.09,39885,11.75,31901,12.30%,51.90%,5520,50.50%,7965,53.10%,13485,52.00%,18440,51.80%,0.2pp
"Joo Dee, One of Many",B,U,86688,4.44,18834,5.47,101983,82.20%,54.70%,18305,55.60%,26359,55.60%,44664,55.60%,57308,54.00%,1.6pp
"June, Bounty Hunter",B,U,86513,4.41,18678,5.49,101738,83.00%,54.50%,18182,53.00%,26928,55.60%,45110,54.60%,56770,54.50%,0.1pp
"Koh, the Face Stealer",B,M,7455,1.84,4331,1.89,37040,89.60%,58.20%,6378,61.80%,10342,65.80%,16720,64.30%,20358,53.10%,11.1pp
"Lo and Li, Twin Tutors",B,U,126516,6.61,17693,9.28,31135,26.90%,54.70%,5274,52.90%,8321,56.30%,13595,55.00%,17508,54.40%,0.6pp
"Mai, Scornful Striker",B,R,31181,3.61,6106,4.52,28917,68.60%,53.30%,5231,53.90%,7223,53.90%,12454,53.90%,16369,52.80%,1.1pp
Merchant of Many Hats,B,C,335477,6.71,46191,9.42,168155,55.60%,54.70%,29881,54.70%,43434,54.60%,73315,54.60%,94804,54.70%,-0.1pp
Northern Air Temple,B,U,132400,7.31,17136,10.34,15630,14.20%,48.50%,2602,46.00%,4384,55.50%,6986,52.00%,7585,43.60%,8.4pp
Obsessive Pursuit,B,R,18332,2.43,7942,2.59,57583,88.10%,55.50%,10419,59.50%,15384,58.50%,25803,58.90%,31770,52.80%,6.1pp
Ozai's Cruelty,B,U,115168,5.94,15698,8.45,46801,45.40%,55.20%,8142,55.30%,12456,57.10%,20598,56.40%,25824,54.00%,2.3pp
Phoenix Fleet Airship,B,M,8614,2.16,4248,2.24,34031,86.60%,56.40%,5806,61.60%,9506,62.30%,15312,62.00%,18730,51.80%,10.2pp
Pirate Peddlers,B,C,332320,6.77,38417,9.9,105768,42.80%,51.80%,18391,50.10%,27807,52.70%,46198,51.70%,59680,51.90%,-0.2pp
Raven Eagle,B,R,14993,2.06,8478,2.17,67316,91.10%,57.50%,11837,60.60%,18647,64.00%,30484,62.70%,37010,53.20%,9.4pp
The Rise of Sozin,B,M,6619,1.7,4321,1.72,38721,90.60%,59.50%,6691,66.10%,11257,68.20%,17948,67.40%,20853,52.80%,14.6pp
Ruinous Waterbending,B,U,129531,6.99,15138,10.26,16498,17.00%,51.30%,2798,48.90%,4399,52.60%,7197,51.20%,9184,51.40%,-0.2pp
Sold Out,B,C,226467,4.31,51329,5.44,292177,85.80%,55.40%,49165,53.40%,78970,59.00%,128135,56.90%,163774,54.20%,2.6pp
Swampsnare Trap,B,C,282525,5.38,42440,7.38,187874,67.80%,53.90%,32333,51.80%,50091,56.10%,82424,54.40%,105347,53.50%,0.9pp
Tundra Tank,B,U,132570,7.11,16899,10.16,21825,19.80%,54.00%,3630,53.60%,5569,54.10%,9199,53.90%,12660,54.10%,-0.2pp
Wolfbat,B,U,121529,6.28,16635,8.8,49148,45.10%,53.80%,8639,51.80%,13348,55.50%,21987,54.10%,27226,53.50%,0.6pp
Zuko's Conviction,B,U,116049,5.92,16264,8.3,50788,48.00%,53.10%,8390,47.90%,13639,55.10%,22029,52.30%,28781,53.60%,-1.3pp
Boar-q-pine,R,C,351492,7.5,37368,11.02,60402,24.90%,52.30%,10428,51.60%,15792,51.60%,26220,51.60%,34183,52.80%,-1.2pp
Bumi Bash,R,C,324024,6.28,40736,9.09,122312,46.20%,52.60%,20461,49.50%,31265,53.90%,51726,52.20%,70501,52.90%,-0.7pp
The Cave of Two Lovers,R,U,78420,4.03,22752,4.69,127152,79.50%,57.90%,21878,60.50%,32252,59.50%,54130,59.90%,72464,56.40%,3.5pp
Combustion Man,R,U,94435,4.89,12652,6.73,49174,59.80%,52.40%,8141,51.20%,12441,53.70%,20582,52.70%,28786,52.10%,0.6pp
Combustion Technique,R,U,60987,3.23,21198,3.7,134072,88.70%,56.60%,23478,57.20%,35040,59.60%,58518,58.60%,73983,54.70%,3.9pp
Crescent Island Temple,R,U,123300,6.79,17105,9.29,21571,19.20%,50.00%,3582,48.70%,6150,57.50%,9732,54.30%,9964,43.70%,10.6pp
Cunning Maneuver,R,C,354448,7.4,44455,10.54,91862,31.20%,54.80%,15284,52.60%,22142,55.30%,37426,54.20%,54412,55.10%,-0.9pp
Deserter's Disciple,R,C,350585,7.14,48603,9.91,148631,46.60%,55.10%,26679,54.60%,34500,53.20%,61179,53.80%,87259,55.90%,-2.1pp
Fated Firepower,R,M,18361,3.71,4554,4.4,21540,62.70%,55.80%,3591,56.30%,5454,58.40%,9045,57.50%,12516,54.60%,3.0pp
Fire Nation Attacks,R,U,106133,5.37,19094,6.96,76664,60.80%,55.10%,12825,53.70%,19159,55.90%,31984,55.00%,44658,55.10%,-0.1pp
Fire Nation Cadets,R,C,309113,6.11,54735,7.92,230971,63.20%,56.40%,41567,59.30%,56904,54.40%,98471,56.50%,132281,56.30%,0.2pp
Fire Nation Raider,R,C,366696,8.08,42637,11.52,43809,15.60%,52.20%,7301,50.10%,10723,50.70%,18024,50.40%,25793,53.40%,-2.9pp
Fire Sages,R,U,77024,3.96,18324,4.87,105379,84.90%,55.70%,18921,57.70%,25672,54.40%,44593,55.80%,60822,55.60%,0.3pp
Firebender Ascension,R,R,28771,3.4,6353,4.09,33969,73.50%,53.70%,6161,54.20%,7918,51.40%,14079,52.60%,19886,54.60%,-1.9pp
Firebending Lesson,R,C,166284,3.35,57314,3.88,360757,89.70%,56.40%,63247,57.70%,92897,58.60%,156144,58.20%,201122,54.90%,3.3pp
Firebending Student,R,R,30452,3.5,6120,4.35,30923,71.40%,52.70%,5659,52.90%,7413,50.90%,13072,51.80%,17838,53.30%,-1.6pp
How to Start a Riot,R,C,356295,7.55,44585,10.76,90551,31.00%,53.80%,15037,49.90%,21655,53.80%,36692,52.20%,53544,54.80%,-2.6pp
Iroh's Demonstration,R,U,51547,2.84,20275,3.2,133138,90.20%,56.70%,23234,57.60%,34353,59.70%,57587,58.80%,74237,54.80%,4.1pp
"Jeong Jeong, the Deserter",R,U,89539,4.46,15399,5.87,73322,73.10%,53.40%,12618,52.20%,18582,52.50%,31200,52.40%,42080,54.10%,-1.8pp
Jet's Brainwashing,R,U,132035,7.03,15476,10.3,18119,18.00%,53.20%,2994,49.20%,4292,55.90%,7286,53.10%,10836,53.30%,-0.1pp
The Last Agni Kai,R,R,36876,4.06,5556,5.47,18985,51.20%,51.00%,3195,47.40%,4648,50.70%,7843,49.40%,11149,52.20%,-2.9pp
The Legend of Roku,R,M,6430,1.64,4251,1.66,37522,91.30%,58.00%,6608,63.00%,9964,63.10%,16572,63.00%,20921,54.00%,9.0pp
Lightning Strike,R,C,174915,3.45,49410,4.18,300005,88.80%,55.80%,52576,55.70%,76040,58.20%,128616,57.20%,170946,54.70%,2.5pp
"Mai, Jaded Edge",R,U,91983,4.64,15915,6.06,77700,74.50%,54.10%,14201,54.10%,18897,52.40%,33098,53.10%,44586,54.70%,-1.6pp
Mongoose Lizard,R,C,363299,7.7,40864,11.21,55176,20.60%,53.50%,9685,50.90%,13779,54.00%,23464,52.70%,31798,53.90%,-1.2pp
Price of Freedom,R,U,138204,7.63,15452,11.25,8309,8.20%,50.20%,1460,46.50%,2113,50.00%,3573,48.60%,4697,51.60%,-3.0pp
Ran and Shaw,R,R,14284,2,7363,2.1,57498,87.70%,55.90%,9838,54.70%,16100,60.50%,25938,58.30%,31271,53.70%,4.6pp
Redirect Lightning,R,R,40502,4.27,5885,5.97,21014,53.60%,51.40%,3485,48.40%,5335,51.90%,8820,50.50%,12063,52.00%,-1.5pp
Rough Rhino Cavalry,R,C,364544,7.99,39106,11.66,32989,12.90%,52.50%,5377,50.70%,8132,51.40%,13509,51.10%,19614,53.30%,-2.1pp
Solstice Revelations,R,U,132278,7.18,15231,10.49,17883,18.00%,52.20%,3068,49.80%,4433,52.00%,7501,51.10%,10305,52.90%,-1.8pp
Sozin's Comet,R,M,31505,5.58,4144,8.48,1492,5.50%,48.70%,236,,366,,602,43.00%,888,52.40%,-9.3pp
Tiger-Dillo,R,U,130411,7.03,17240,9.77,32133,28.00%,55.00%,5707,58.40%,7483,53.90%,13190,55.80%,18902,54.40%,1.4pp
Treetop Freedom Fighters,R,C,332486,6.58,45562,9.19,159894,53.50%,54.90%,27813,54.10%,37305,54.50%,65118,54.40%,94437,55.30%,-0.9pp
Twin Blades,R,U,107599,5.43,17340,7.33,67924,58.70%,55.70%,11301,54.40%,16550,57.60%,27851,56.30%,39965,55.20%,1.1pp
"Ty Lee, Artful Acrobat",R,U,98109,4.93,15622,6.55,71305,69.70%,54.40%,12200,54.00%,17573,53.60%,29773,53.80%,41580,54.70%,-1.0pp
War Balloon,R,U,114630,5.78,16199,8.09,52151,49.10%,54.00%,8919,53.10%,12746,54.10%,21665,53.70%,30597,54.20%,-0.5pp
